last update,cowls,Unnamed: 2,robes,Unnamed: 4,sandals,Unnamed: 6,hoods,Unnamed: 8,jackets,Unnamed: 10,shoes,Unnamed: 12,helmets,Unnamed: 14,armors,Unnamed: 16,boots,Unnamed: 18,shapeshifters,Unnamed: 20
2025-02-14 21:33:09,item,price,item,price,item,price,item,price,item,price,item,price,item,price,item,price,item,price,item,price
,scholar cowl_4_0,1602,scholar robe_4_0,4475,scholar sandals_4_0,2848,mercenary hood_4_0,2314,mercenary jacket_4_0,3580,mercenary shoes_4_0,2492,soldier helmet_4_0,1157,soldier armor_4_0,5012,soldier boots_4_0,1958,prowling staff_4_0,177429
,scholar cowl_4_1,1432,scholar robe_4_1,5355,scholar sandals_4_1,4833,mercenary hood_4_1,3043,mercenary jacket_4_1,5712,mercenary shoes_4_1,4475,soldier helmet_4_1,1969,soldier armor_4_1,8925,soldier boots_4_1,4296,prowling staff_4_1,97104
,scholar cowl_4_2,10710,scholar robe_4_2,25704,scholar sandals_4_2,12138,mercenary hood_4_2,6069,mercenary jacket_4_2,17136,mercenary shoes_4_2,5712,soldier helmet_4_2,7140,soldier armor_4_2,16422,soldier boots_4_2,2499,prowling staff_4_2,271510
,scholar cowl_5_0,5728,scholar robe_5_0,11424,scholar sandals_5_0,7697,mercenary hood_5_0,7876,mercenary jacket_5_0,13923,mercenary shoes_5_0,3222,soldier helmet_5_0,5728,soldier armor_5_0,14280,soldier boots_5_0,7518,prowling staff_5_0,248472
,scholar cowl_5_1,9639,scholar robe_5_1,22134,scholar sandals_5_1,16779,mercenary hood_5_1,8568,mercenary jacket_5_1,29988,mercenary shoes_5_1,12852,soldier helmet_5_1,10353,soldier armor_5_1,13566,soldier boots_5_1,7854,prowling staff_5_1,362966
,scholar cowl_5_2,14994,scholar robe_5_2,64305,scholar sandals_5_2,44268,mercenary hood_5_2,41412,mercenary jacket_5_2,10003,mercenary shoes_5_2,60690,soldier helmet_5_2,18564,soldier armor_5_2,65734,soldier boots_5_2,43554,prowling staff_5_2,357250
,scholar cowl_6_0,17850,scholar robe_6_0,36414,scholar sandals_6_0,27846,mercenary hood_6_0,29274,mercenary jacket_6_0,50694,mercenary shoes_6_0,28203,soldier helmet_6_0,16422,soldier armor_6_0,48552,soldier boots_6_0,23919,prowling staff_6_0,417268
,scholar cowl_6_1,30702,scholar robe_6_1,24293,scholar sandals_6_1,45696,mercenary hood_6_1,54264,mercenary jacket_6_1,101459,mercenary shoes_6_1,56406,soldier helmet_6_1,20706,soldier armor_6_1,92885,soldier boots_6_1,47124,prowling staff_6_1,382972
,scholar cowl_6_2,110033,scholar robe_6_2,248646,scholar sandals_6_2,148616,mercenary hood_6_2,105746,mercenary jacket_6_2,322954,mercenary shoes_6_2,152903,soldier helmet_6_2,111462,soldier armor_6_2,357250,soldier boots_6_2,157190,prowling staff_6_2,920276
,scholar cowl_7_0,32130,scholar robe_7_0,125752,scholar sandals_7_0,67116,mercenary hood_7_0,79968,mercenary jacket_7_0,148616,mercenary shoes_7_0,74256,soldier helmet_7_0,57834,soldier armor_7_0,122894,soldier boots_7_0,68544,prowling staff_7_0,537304
,scholar cowl_7_1,120036,scholar robe_7_1,265794,scholar sandals_7_1,178625,mercenary hood_7_1,161477,mercenary jacket_7_1,277226,mercenary shoes_7_1,178625,soldier helmet_7_1,178625,soldier armor_7_1,154332,soldier boots_7_1,131468,prowling staff_7_1,994584
,scholar cowl_7_2,294374,scholar robe_7_2,114320,scholar sandals_7_2,220066,mercenary hood_7_2,77166,mercenary jacket_7_2,611612,mercenary shoes_7_2,365824,soldier helmet_7_2,260078,soldier armor_7_2,657340,soldier boots_7_2,425842,prowling staff_7_2,1760374
,scholar cowl_8_0,101459,scholar robe_8_0,231498,scholar sandals_8_0,120036,mercenary hood_8_0,170051,mercenary jacket_8_0,320096,mercenary shoes_8_0,152903,soldier helmet_8_0,114320,soldier armor_8_0,151474,soldier boots_8_0,110033,prowling staff_8_0,583032
,scholar cowl_8_1,297232,scholar robe_8_1,188628,scholar sandals_8_1,348676,mercenary hood_8_1,248646,mercenary jacket_8_1,605896,mercenary shoes_8_1,337244,soldier helmet_8_1,28580,soldier armor_8_1,348676,soldier boots_8_1,314522,prowling staff_8_1,2114735
,scholar cowl_8_2,874548,scholar robe_8_2,331499,scholar sandals_8_2,543020,mercenary hood_8_2,508724,mercenary jacket_8_2,1360289,mercenary shoes_8_2,908844,soldier helmet_8_2,703068,soldier armor_8_2,708722,soldier boots_8_2,634476,prowling staff_8_2,2491958
